-- Merging decision tree log ---
application
INJECTED from /Users/nguyennhattien/Desktop/tien/Aloshipper/android/app/src/main/AndroidManifest.xml:12:5-55:19
		ADDED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/nguyennhattien/.gradle/caches/transforms-3/18b8c68d2cb8b07a6ea537142480974d/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/nguyennhattien/.gradle/caches/transforms-3/655c56cdafa16426818c6c35f37f3656/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:19-88
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#io.sentry.android.core.SentryInitProvider
ADDED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:35
REJECTED from [io.sentry:sentry-android-core:6.32.0] /Users/nguyennhattien/.gradle/caches/transforms-3/ed42081c706a68472b21523b91202bd4/transformed/jetified-sentry-android-core-6.32.0/AndroidManifest.xml:12:9-15:40
	tools:node
		ADDED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-32
	android:authorities
		ADDED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-70
	android:exported
		ADDED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:sentry_flutter] /Users/nguyennhattien/Desktop/tien/Aloshipper/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-69
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/nguyennhattien/.gradle/caches/transforms-3/5964134d3d8997cd0a7704d05af28f9b/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/b6294f867958cbe20367f5a879c271d1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyennhattien/.gradle/caches/transforms-3/b6294f867958cbe20367f5a879c271d1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
